type,amount,nameOrig
TRANSFER,2290.73,C1111379131
TRANSFER,637161,C1846982837
TRANSFER,639378.37,C1135935001
TRANSFER,34390.85,C635288507
TRANSFER,1867849.02,C355885103
TRANSFER,1193410.46,C1321115948
TRANSFER,348186.2,C706665172
TRANSFER,1440296.14,C1649847375
TRANSFER,799483.57,C1153933106
TRANSFER,969631.31,C2144067911
TRANSFER,483544.3,C593447952
TRANSFER,326349.91,C1950136544
DEBIT,7546.88,C209360730
PAYMENT,2469.75,C740007499
DEBIT,1741.24,C1687627235
PAYMENT,553.25,C1007660652
PAYMENT,6606.31,C1387620926
PAYMENT,2075.94,C1324173038
TRANSFER,84212.94,C1336775847
CASH_OUT,312108.51,C1196963249
PAYMENT,1647.93,C1663488386
PAYMENT,3533.32,C1902801188
PAYMENT,7659.86,C577127077
PAYMENT,7203.07,C1556162268
CASH_OUT,116206.75,C1924990666
CASH_OUT,30331.38,C144445623
PAYMENT,2063.77,C1572745406
PAYMENT,3035.35,C1434015813
CASH_OUT,123797.1,C295640874
DEBIT,8233.25,C438151297
PAYMENT,2271.34,C96039159
PAYMENT,3801.74,C375097969
PAYMENT,1530.83,C788892554
PAYMENT,4833.96,C1060042118
PAYMENT,5842.61,C1992801971
PAYMENT,2871.89,C754527431
DEBIT,5297.36,C2064883371
TRANSFER,621561.65,C82275756
PAYMENT,829.07,C1629353699
PAYMENT,3418.07,C1651754404
CASH_OUT,41924.75,C1407324654
CASH_OUT,173597.57,C1101598632
CASH_OUT,77642.84,C1032568028
CASH_OUT,144964.23,C1380976928
CASH_OUT,94038.9,C293474277
CASH_OUT,26051.33,C413373997
CASH_OUT,134143.27,C2024711353
CASH_OUT,497424.19,C711310213
CASH_OUT,607616.73,C1267042315
CASH_OUT,681093.57,C1335061928
CASH_OUT,114057.61,C1108706191
CASH_OUT,205279.62,C1160487387
CASH_OUT,173512.93,C579447973
CASH_OUT,166817.98,C1990421361
CASH_OUT,113283.13,C407148497
CASH_OUT,179030.05,C16373883
CASH_OUT,94332,C1878700101
CASH_OUT,141111.15,C40875560
CASH_OUT,45756.23,C1042891691
CASH_OUT,6039.61,C1893563925
CASH_OUT,46261.02,C1251967187
CASH_OUT,312471.16,C901689694
CASH_OUT,195490.04,C1107204185
CASH_OUT,107308.84,C1523084197
CASH_OUT,48252.82,C1818747191
CASH_OUT,25674.03,C747870628
CASH_OUT,63830.49,C421191743
CASH_OUT,96178.8,C9844218
CASH_OUT,155122.86,C1403716230
CASH_OUT,171757.76,C1673916398
CASH_OUT,8809.04,C756080817
CASH_OUT,27320.2,C479734028
CASH_OUT,517915.91,C388802347
CASH_OUT,34629.16,C1541046463
CASH_OUT,94296.25,C1910896157
CASH_OUT,285360.06,C753426788
CASH_OUT,161445.91,C1586470445
CASH_OUT,386683.04,C1373577787
CASH_OUT,169854.57,C265577219
CASH_OUT,126167.7,C1624817884
CASH_OUT,152757.58,C1107579932
CASH_OUT,49661.18,C1784834205
CASH_OUT,73513.5,C1174586025
CASH_OUT,166335.32,C1627010197
CASH_OUT,234268.82,C4073506
CASH_OUT,306280.12,C2044825144
CASH_OUT,194620.68,C698747943
CASH_OUT,128278.74,C407493402
CASH_OUT,256773.54,C1774690057
CASH_OUT,105759.12,C480402503
CASH_OUT,59390.46,C100445376
CASH_OUT,131991.26,C1396385390
CASH_OUT,65025.3,C114414807
CASH_OUT,82054.36,C144699438
CASH_OUT,69708.79,C1751500625
CASH_OUT,9104.26,C1650955365
CASH_OUT,92553.64,C1788380050
CASH_OUT,66312.08,C493944943
CASH_OUT,142282.63,C1533547487
CASH_OUT,114499.14,C99770475
CASH_OUT,76635.24,C727250772
CASH_OUT,132574,C1052768296
CASH_OUT,39485.21,C626193099
CASH_OUT,236825.42,C859123506
CASH_OUT,327066.19,C1597742167
CASH_OUT,156819.6,C503595296
CASH_OUT,13136.44,C754072705
PAYMENT,4306.89,C908384914
PAYMENT,8309.52,C156199931
PAYMENT,5363.35,C612693043
PAYMENT,132.42,C307605969
PAYMENT,19644.08,C130166095
PAYMENT,895.24,C1623060829
PAYMENT,7641.08,C1373949107
PAYMENT,31188.22,C1230013344
PAYMENT,13954.75,C681639276
PAYMENT,10497.33,C1717739363
PAYMENT,5843.75,C665137804
PAYMENT,7260.2,C1815370847
PAYMENT,10285.86,C1709578324
PAYMENT,6249.78,C1338958728
PAYMENT,848.74,C988904418
PAYMENT,6993.7,C938613108
PAYMENT,795.29,C1850874910
PAYMENT,9191.46,C97901029
CASH_OUT,132038.41,C1324514662
PAYMENT,6495.27,C908722588
PAYMENT,1679.68,C1548271808
TRANSFER,47477.97,C1733056574
DEBIT,1260.62,C636959006
PAYMENT,15034.23,C1059300256
PAYMENT,3238.39,C1605988985
CASH_OUT,251241.14,C1636178473
PAYMENT,3644.12,C822232612
CASH_OUT,283123.48,C852190062
PAYMENT,2851.83,C1674403916
CASH_IN,94726.64,C61137731
PAYMENT,17020.69,C1780293706
PAYMENT,6523.19,C1264941544
PAYMENT,1383.56,C1818449913
DEBIT,1580.66,C961859592
PAYMENT,2466.95,C798278875
PAYMENT,1017.85,C1926027290
PAYMENT,2270.41,C1690050988
CASH_OUT,102265.88,C1562764987
DEBIT,13758.63,C216376974
CASH_IN,5221.77,C164714495
PAYMENT,12256.66,C789982400
PAYMENT,8227.3,C2080643905
PAYMENT,527.15,C1627883152
PAYMENT,950.25,C1076966140
PAYMENT,12728.46,C749443480
PAYMENT,1002.96,C1721045976
PAYMENT,6917.1,C1250582716
PAYMENT,1977.17,C2019157894
PAYMENT,9314.84,C827035437
PAYMENT,1157.05,C1360541835
DEBIT,3766.99,C2021053848
PAYMENT,3464.41,C1245593227
CASH_OUT,68662.06,C118555812
DEBIT,8679.29,C1233505227
PAYMENT,15266.05,C1928621590
PAYMENT,8348.75,C858423246
PAYMENT,8419.73,C88301993
PAYMENT,6688.74,C1377301456
PAYMENT,1979.94,C691779749
PAYMENT,9574.31,C1873121466
PAYMENT,5287.68,C1927499639
PAYMENT,10627.18,C949673757
PAYMENT,5809.78,C532677950
TRANSFER,411363.54,C1200048933
PAYMENT,4086.5,C862025017
PAYMENT,19741.22,C1572127577
PAYMENT,5270.72,C417797183
CASH_IN,55827.09,C1959708563
CASH_OUT,174068.82,C1877986974
TRANSFER,1277212.77,C1334405552
CASH_OUT,1277212.77,C467632528
CASH_IN,24105.5,C422522663
PAYMENT,6854.06,C145066402
CASH_OUT,111899.09,C1800500978
PAYMENT,1231.79,C191310504
PAYMENT,3380.1,C247515192
DEBIT,2869.65,C1556520190
PAYMENT,1658.87,C701487403
PAYMENT,823.36,C2039984535
PAYMENT,7541.47,C1175418534
DEBIT,3635.93,C296541232
PAYMENT,1328.59,C1997357673
TRANSFER,56145.85,C26357357
PAYMENT,973.18,C1990733619
PAYMENT,619.24,C1958592872
DEBIT,300.41,C1395262169
TRANSFER,700967.19,C1629454900
PAYMENT,8354.27,C2075372030
DEBIT,5423.28,C2139168000
PAYMENT,708.59,C1653751526
PAYMENT,8358.81,C253348306
PAYMENT,2245.62,C194107588
PAYMENT,4593.59,C175595853
PAYMENT,399.66,C1241938981
PAYMENT,1617.9,C1004430079
PAYMENT,2167.26,C732597634
PAYMENT,9738.95,C2031927175
PAYMENT,3396.25,C1967617997
PAYMENT,6780.78,C925803196
